path,kind,bytes
vis_data/stitched_bi_mppi_scenario_00/step_0006/guide_candidates.bin,bin,12372
vis_data/stitched_bi_mppi_scenario_00/step_0006/optimal.bin,bin,12372
vis_data/stitched_bi_mppi_scenario_00/step_0006/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0006/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0007/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0007/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0007/guide_candidates.bin,bin,12348
vis_data/stitched_bi_mppi_scenario_00/step_0007/optimal.bin,bin,12348
vis_data/stitched_bi_mppi_scenario_00/step_0007/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0007/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0008/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0008/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0008/guide_candidates.bin,bin,12324
vis_data/stitched_bi_mppi_scenario_00/step_0008/optimal.bin,bin,12324
vis_data/stitched_bi_mppi_scenario_00/step_0008/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0008/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0009/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0009/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0009/guide_candidates.bin,bin,12036
vis_data/stitched_bi_mppi_scenario_00/step_0009/optimal.bin,bin,12036
vis_data/stitched_bi_mppi_scenario_00/step_0009/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0009/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0010/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0010/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0010/guide_candidates.bin,bin,11988
vis_data/stitched_bi_mppi_scenario_00/step_0010/optimal.bin,bin,11988
vis_data/stitched_bi_mppi_scenario_00/step_0010/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0010/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0011/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0011/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0011/guide_candidates.bin,bin,12180
vis_data/stitched_bi_mppi_scenario_00/step_0011/optimal.bin,bin,12180
vis_data/stitched_bi_mppi_scenario_00/step_0011/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0011/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0012/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0012/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0012/guide_candidates.bin,bin,11892
vis_data/stitched_bi_mppi_scenario_00/step_0012/optimal.bin,bin,11892
vis_data/stitched_bi_mppi_scenario_00/step_0012/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0012/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0013/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0013/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0013/guide_candidates.bin,bin,11820
vis_data/stitched_bi_mppi_scenario_00/step_0013/optimal.bin,bin,11820
vis_data/stitched_bi_mppi_scenario_00/step_0013/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0013/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0014/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0014/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0014/guide_candidates.bin,bin,12372
vis_data/stitched_bi_mppi_scenario_00/step_0014/optimal.bin,bin,12372
vis_data/stitched_bi_mppi_scenario_00/step_0014/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0014/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0015/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0015/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0015/guide_candidates.bin,bin,10908
vis_data/stitched_bi_mppi_scenario_00/step_0015/optimal.bin,bin,10908
vis_data/stitched_bi_mppi_scenario_00/step_0015/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0015/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0016/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0016/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0016/guide_candidates.bin,bin,12036
vis_data/stitched_bi_mppi_scenario_00/step_0016/optimal.bin,bin,12036
vis_data/stitched_bi_mppi_scenario_00/step_0016/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0016/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0017/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0017/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0017/guide_candidates.bin,bin,12084
vis_data/stitched_bi_mppi_scenario_00/step_0017/optimal.bin,bin,12084
vis_data/stitched_bi_mppi_scenario_00/step_0017/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0017/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0018/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0018/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0018/guide_candidates.bin,bin,11772
vis_data/stitched_bi_mppi_scenario_00/step_0018/optimal.bin,bin,11772
vis_data/stitched_bi_mppi_scenario_00/step_0018/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0018/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0019/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0019/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0019/guide_candidates.bin,bin,12060
vis_data/stitched_bi_mppi_scenario_00/step_0019/optimal.bin,bin,12060
vis_data/stitched_bi_mppi_scenario_00/step_0019/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0019/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0020/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0020/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0020/guide_candidates.bin,bin,11604
vis_data/stitched_bi_mppi_scenario_00/step_0020/optimal.bin,bin,11604
vis_data/stitched_bi_mppi_scenario_00/step_0020/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0020/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0021/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0021/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0021/guide_candidates.bin,bin,11412
vis_data/stitched_bi_mppi_scenario_00/step_0021/optimal.bin,bin,11412
vis_data/stitched_bi_mppi_scenario_00/step_0021/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0021/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0022/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0022/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0022/guide_candidates.bin,bin,11796
vis_data/stitched_bi_mppi_scenario_00/step_0022/optimal.bin,bin,11796
vis_data/stitched_bi_mppi_scenario_00/step_0022/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0022/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0023/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0023/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0023/guide_candidates.bin,bin,12012
vis_data/stitched_bi_mppi_scenario_00/step_0023/optimal.bin,bin,12012
vis_data/stitched_bi_mppi_scenario_00/step_0023/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0023/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0024/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0024/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0024/guide_candidates.bin,bin,11748
vis_data/stitched_bi_mppi_scenario_00/step_0024/optimal.bin,bin,11748
vis_data/stitched_bi_mppi_scenario_00/step_0024/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0024/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0025/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0025/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0025/guide_candidates.bin,bin,11220
vis_data/stitched_bi_mppi_scenario_00/step_0025/optimal.bin,bin,11220
vis_data/stitched_bi_mppi_scenario_00/step_0025/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0025/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0026/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0026/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0026/guide_candidates.bin,bin,11556
vis_data/stitched_bi_mppi_scenario_00/step_0026/optimal.bin,bin,11556
vis_data/stitched_bi_mppi_scenario_00/step_0026/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0026/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0027/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0027/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0027/guide_candidates.bin,bin,11508
vis_data/stitched_bi_mppi_scenario_00/step_0027/optimal.bin,bin,11508
vis_data/stitched_bi_mppi_scenario_00/step_0027/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0027/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0028/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0028/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0028/guide_candidates.bin,bin,11316
vis_data/stitched_bi_mppi_scenario_00/step_0028/optimal.bin,bin,11316
vis_data/stitched_bi_mppi_scenario_00/step_0028/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0028/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0029/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0029/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0029/guide_candidates.bin,bin,11580
vis_data/stitched_bi_mppi_scenario_00/step_0029/optimal.bin,bin,11580
vis_data/stitched_bi_mppi_scenario_00/step_0029/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0029/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0030/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0030/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0030/guide_candidates.bin,bin,11676
vis_data/stitched_bi_mppi_scenario_00/step_0030/optimal.bin,bin,11676
vis_data/stitched_bi_mppi_scenario_00/step_0030/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0030/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0031/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0031/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0031/guide_candidates.bin,bin,11052
vis_data/stitched_bi_mppi_scenario_00/step_0031/optimal.bin,bin,11052
vis_data/stitched_bi_mppi_scenario_00/step_0031/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0031/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0032/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0032/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0032/guide_candidates.bin,bin,11868
vis_data/stitched_bi_mppi_scenario_00/step_0032/optimal.bin,bin,11868
vis_data/stitched_bi_mppi_scenario_00/step_0032/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0032/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0033/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0033/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0033/guide_candidates.bin,bin,11460
vis_data/stitched_bi_mppi_scenario_00/step_0033/optimal.bin,bin,11460
vis_data/stitched_bi_mppi_scenario_00/step_0033/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0033/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0034/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0034/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0034/guide_candidates.bin,bin,11628
vis_data/stitched_bi_mppi_scenario_00/step_0034/optimal.bin,bin,11628
vis_data/stitched_bi_mppi_scenario_00/step_0034/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0034/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0035/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0035/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0035/guide_candidates.bin,bin,11724
vis_data/stitched_bi_mppi_scenario_00/step_0035/optimal.bin,bin,11724
vis_data/stitched_bi_mppi_scenario_00/step_0035/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0035/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0036/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0036/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0036/guide_candidates.bin,bin,11460
vis_data/stitched_bi_mppi_scenario_00/step_0036/optimal.bin,bin,11460
vis_data/stitched_bi_mppi_scenario_00/step_0036/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0036/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0037/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0037/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0037/guide_candidates.bin,bin,11292
vis_data/stitched_bi_mppi_scenario_00/step_0037/optimal.bin,bin,11292
vis_data/stitched_bi_mppi_scenario_00/step_0037/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0037/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0038/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0038/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0038/guide_candidates.bin,bin,11124
vis_data/stitched_bi_mppi_scenario_00/step_0038/optimal.bin,bin,11124
vis_data/stitched_bi_mppi_scenario_00/step_0038/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0038/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0039/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0039/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0039/guide_candidates.bin,bin,11052
vis_data/stitched_bi_mppi_scenario_00/step_0039/optimal.bin,bin,11052
vis_data/stitched_bi_mppi_scenario_00/step_0039/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0039/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0040/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0040/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0040/guide_candidates.bin,bin,11100
vis_data/stitched_bi_mppi_scenario_00/step_0040/optimal.bin,bin,11100
vis_data/stitched_bi_mppi_scenario_00/step_0040/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0040/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0041/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0041/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0041/guide_candidates.bin,bin,11172
vis_data/stitched_bi_mppi_scenario_00/step_0041/optimal.bin,bin,11172
vis_data/stitched_bi_mppi_scenario_00/step_0041/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0041/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0042/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0042/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0042/guide_candidates.bin,bin,10740
vis_data/stitched_bi_mppi_scenario_00/step_0042/optimal.bin,bin,10740
vis_data/stitched_bi_mppi_scenario_00/step_0042/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0042/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0043/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0043/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0043/guide_candidates.bin,bin,10908
vis_data/stitched_bi_mppi_scenario_00/step_0043/optimal.bin,bin,10908
vis_data/stitched_bi_mppi_scenario_00/step_0043/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0043/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0044/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0044/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0044/guide_candidates.bin,bin,11004
vis_data/stitched_bi_mppi_scenario_00/step_0044/optimal.bin,bin,11004
vis_data/stitched_bi_mppi_scenario_00/step_0044/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0044/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0045/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0045/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0045/guide_candidates.bin,bin,10380
vis_data/stitched_bi_mppi_scenario_00/step_0045/optimal.bin,bin,10380
vis_data/stitched_bi_mppi_scenario_00/step_0045/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0045/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0046/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0046/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0046/guide_candidates.bin,bin,11052
vis_data/stitched_bi_mppi_scenario_00/step_0046/optimal.bin,bin,11052
vis_data/stitched_bi_mppi_scenario_00/step_0046/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0046/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0047/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0047/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0047/guide_candidates.bin,bin,10596
vis_data/stitched_bi_mppi_scenario_00/step_0047/optimal.bin,bin,10596
vis_data/stitched_bi_mppi_scenario_00/step_0047/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0047/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0048/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0048/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0048/guide_candidates.bin,bin,10788
vis_data/stitched_bi_mppi_scenario_00/step_0048/optimal.bin,bin,10788
vis_data/stitched_bi_mppi_scenario_00/step_0048/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0048/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0049/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0049/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0049/guide_candidates.bin,bin,10668
vis_data/stitched_bi_mppi_scenario_00/step_0049/optimal.bin,bin,10668
vis_data/stitched_bi_mppi_scenario_00/step_0049/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0049/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0050/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0050/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0050/guide_candidates.bin,bin,10908
vis_data/stitched_bi_mppi_scenario_00/step_0050/optimal.bin,bin,10908
vis_data/stitched_bi_mppi_scenario_00/step_0050/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0050/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0051/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0051/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0051/guide_candidates.bin,bin,10356
vis_data/stitched_bi_mppi_scenario_00/step_0051/optimal.bin,bin,10356
vis_data/stitched_bi_mppi_scenario_00/step_0051/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0051/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0052/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0052/forward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0052/guide_candidates.bin,bin,11076
vis_data/stitched_bi_mppi_scenario_00/step_0052/optimal.bin,bin,11076
vis_data/stitched_bi_mppi_scenario_00/step_0052/rollouts.bin,bin,72488
vis_data/stitched_bi_mppi_scenario_00/step_0052/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0053/backward_clusters.bin,bin,6048
vis_data/stitched_bi_mppi_scenario_00/step_0053/forward_clusters.bin,bin,6048
